### Program Jacobi untuk menyelesaikan SPL Ax=b ###
Matriks A : 
4	-1	0	-1	0	0	
-1	4	-1	0	-1	0	
0	-1	4	0	0	-1	
-1	0	0	4	-1	0	
0	-1	0	-1	4	-1	
0	0	-1	0	-1	4	
Vektor b : 
0	5	0	6	-2	6	
Tebakan awal x(k=0): 
0 0 0 0 0 0 
epsilon : 1e-05
Nilai barisan solusi x(k) dan epsilon : 
 0.0000  1.2500  0.0000  1.5000 -0.5000  1.5000 	1
 0.6875  1.1250  0.6875  1.3750  0.5625  1.3750 	0.772727
 0.6250  1.7344  0.6250  1.8125  0.4688  1.8125 	0.336207
 0.8867  1.6797  0.8867  1.7734  0.8398  1.7734 	0.209251
 0.8633  1.9033  0.8633  1.9316  0.8066  1.9316 	0.115774
 0.9587  1.8833  0.9587  1.9175  0.9417  1.9175 	0.07041
 0.9502  1.9648  0.9502  1.9751  0.9296  1.9751 	0.0412546
 0.9850  1.9575  0.9850  1.9699  0.9787  1.9699 	0.0249648
 0.9819  1.9872  0.9819  1.9909  0.9743  1.9909 	0.0149087
 0.9945  1.9845  0.9945  1.9890  0.9923  1.9890 	0.0090067
 0.9934  1.9953  0.9934  1.9967  0.9907  1.9967 	0.00541521
 0.9980  1.9944  0.9980  1.9960  0.9972  1.9960 	0.00326949
 0.9976  1.9983  0.9976  1.9988  0.9966  1.9988 	0.00197056
 0.9993  1.9979  0.9993  1.9985  0.9990  1.9985 	0.00118949
 0.9991  1.9994  0.9991  1.9996  0.9988  1.9996 	0.000717555
 0.9997  1.9993  0.9997  1.9995  0.9996  1.9995 	0.000433102
 0.9997  1.9998  0.9997  1.9998  0.9995  1.9998 	0.000261352
 0.9999  1.9997  0.9999  1.9998  0.9999  1.9998 	0.000157742
 0.9999  1.9999  0.9999  1.9999  0.9998  1.9999 	9.51996e-05
 1.0000  1.9999  1.0000  1.9999  1.0000  1.9999 	5.74584e-05
 1.0000  2.0000  1.0000  2.0000  0.9999  2.0000 	3.46784e-05
 1.0000  2.0000  1.0000  2.0000  1.0000  2.0000 	2.09303e-05
 1.0000  2.0000  1.0000  2.0000  1.0000  2.0000 	1.26324e-05
 1.0000  2.0000  1.0000  2.0000  1.0000  2.0000 	7.62435e-06
Jumlah iterasi : 24
